ID,MLR,ANN,GWR,GWANN,AGWNN
1,0.684212684,0.687571614,0.943306439,0.952234567,0.97002253
2,0.70288813,0.70739608,0.945387093,0.956614676,0.96511116
3,0.648656831,0.649265639,0.936470088,0.937255626,0.964001629
4,0.624318647,0.628889039,0.942074899,0.948293247,0.971116255
5,0.693382856,0.702556654,0.94160075,0.94878305,0.96527703
6,0.701483998,0.711991834,0.945284541,0.951150988,0.963744773
7,0.658732085,0.661296014,0.944908071,0.950112189,0.97123085
8,0.699125242,0.698442184,0.944138253,0.952073336,0.966910606
9,0.683346884,0.685008769,0.943541608,0.948662264,0.969292516
10,0.6659701,0.672577231,0.942528553,0.948579291,0.961425588
11,0.700132551,0.699979425,0.945331556,0.951925348,0.96992546
12,0.643841809,0.646308479,0.940224399,0.945733874,0.960761846
13,0.656753818,0.659046491,0.942775993,0.950671645,0.966507516
14,0.732987241,0.740850592,0.946272469,0.952374067,0.971591558
15,0.710644149,0.718850807,0.946466915,0.953669135,0.963790587
16,0.692678178,0.69734517,0.94393376,0.953225793,0.968732857
17,0.653323097,0.661619379,0.944728812,0.954433119,0.96873496
18,0.719935522,0.725712735,0.945017323,0.95301073,0.965624552
19,0.738427414,0.745975617,0.948282658,0.957326156,0.971168834
20,0.720167166,0.730349564,0.944350708,0.950147373,0.965910898
21,0.687354673,0.689260749,0.943217895,0.948864862,0.970041756
22,0.664828782,0.670311944,0.939874515,0.946748821,0.963946457
23,0.684592494,0.691757505,0.942844569,0.951568708,0.966850926
24,0.683428043,0.689426579,0.94542579,0.954635449,0.967359142
25,0.690872037,0.692526935,0.943202224,0.950511772,0.96671949
26,0.667146176,0.67278647,0.939851654,0.948777253,0.965315804
27,0.660853054,0.668774668,0.939051322,0.947116206,0.964796052
28,0.692773094,0.695603332,0.943468946,0.953668898,0.968385996
29,0.677243916,0.686774435,0.944880276,0.954253333,0.968173407
30,0.690717352,0.69385329,0.939829478,0.949187465,0.968174698
31,0.67116669,0.679586261,0.940039929,0.94637963,0.961040711
32,0.707750434,0.716234902,0.944753977,0.956939903,0.967566283
33,0.682659862,0.68590195,0.940770271,0.946974456,0.968555848
34,0.70536859,0.712226109,0.941869642,0.949311238,0.968138629
35,0.698951087,0.705343222,0.947086936,0.955476045,0.967002279
