U,V,Y,ANN_YHat,GWRFG_Yhat,GWRFB_Yhat,GWRAG_Yhat,GWRAB_Yhat,MGWRFG_Yhat,AGWNN_Yhat
0,0,2.970577422,6.795279088,3.332759418,6.419964068,3.904057082,3.831519576,3.170638729,2.982785916
1.052631579,0,6.971800721,10.56846125,7.771418867,10.19807599,8.586669189,8.379741302,7.238236721,6.886983087
2.105263158,0,7.038613841,9.583638275,7.234039592,8.829015971,7.294965615,7.285815311,6.788600949,6.98983525
3.157894737,0,8.5110244,10.80461377,8.550540391,9.805336293,8.496375012,8.51691224,8.700703052,8.558341169
4.210526316,0,10.14188203,10.67719753,9.65691288,10.26712278,9.438177724,9.563752986,10.01457842,10.07251396
5.263157895,0,1.612151576,4.069127708,2.139759635,2.423089367,2.009661892,2.200102272,1.875305283,1.550527222
6.315789474,0,8.701138028,12.84647822,9.027664772,11.6956113,9.13402764,9.125774248,8.804708631,8.644215814
7.368421053,0,6.806884232,10.50764536,7.530763586,10.54357229,7.750587172,7.548712237,7.029600041,6.797973741
8.421052632,0,2.47332901,6.286612484,2.591437704,5.20602076,2.746747053,2.623338485,2.390769228,2.441467911
9.473684211,0,3.129204774,6.832423986,3.742178421,6.341648303,3.884229019,3.79119123,3.303630441,3.069068538
10.52631579,0,2.553217073,6.992966006,2.769813014,6.696343263,3.049387624,2.868139016,2.610170914,2.636778702
11.57894737,0,4.77495858,9.317633849,5.158803058,9.235390817,5.036358032,5.116019015,4.990827403,4.761719294
12.63157895,0,5.689614338,8.812762723,4.998755536,8.743785688,4.930105108,4.843342733,5.278435598,5.663395841
13.68421053,0,8.614402578,10.05441223,9.10506011,10.84823594,9.599637935,9.275456037,9.058819023,8.59528426
14.73684211,0,3.888101028,4.742292379,3.82752818,4.001324712,3.937443159,3.893931844,3.623332201,3.889866971
15.78947368,0,8.249485215,7.832418979,8.398705239,7.641520306,8.092942686,8.35794909,8.254742496,8.217893905
16.84210526,0,9.467822485,9.315726505,9.375917067,9.632725923,9.07783648,9.329461954,9.120930838,9.438635284
17.89473684,0,6.338766256,8.638917395,6.795950707,8.628871722,7.090906112,7.151925197,6.634443508,6.081415346
18.94736842,0,5.588653191,7.692851126,6.215168113,7.945757601,6.775134809,6.612871244,6.00909449,6.019898997
20,0,6.787657664,6.802684121,6.726056097,6.567377681,6.645696256,6.649347455,6.430485982,6.338393528
0,1.052631579,10.26783685,9.655698618,10.49217125,9.51071575,10.59353815,10.51412881,9.744612062,10.28863048
1.052631579,1.052631579,4.619694567,9.318692359,5.281019841,8.538617552,5.614004251,5.514106204,5.309156323,4.760904227
2.105263158,1.052631579,7.918534628,10.70616273,8.287800645,10.17961401,8.234408548,8.207653631,8.212597866,8.018820859
3.157894737,1.052631579,11.63720244,13.23945129,11.28796788,12.22922573,11.186935,11.24265276,11.56490495,11.67628368
4.210526316,1.052631579,5.697291958,5.727614326,4.771383825,5.108416496,4.510762255,4.649990952,5.325040696,5.681517479
5.263157895,1.052631579,5.143899813,6.390936018,5.515139377,5.691417552,5.646281501,5.619799234,5.347243861,5.210155031
6.315789474,1.052631579,4.803648437,7.026988707,4.985091125,6.550707036,4.940640389,4.967035563,4.836822149,4.88143334
7.368421053,1.052631579,6.990465689,8.927379707,6.541567468,8.185384452,6.391936807,6.362182061,6.655764231,6.97084605
8.421052632,1.052631579,7.078997452,11.06553106,7.710614384,11.25891478,7.452190145,7.456431978,7.639883716,7.158969006
9.473684211,1.052631579,4.841388997,7.795688125,5.49059101,7.236694608,5.457766219,5.430952138,4.752551856,4.954151187
10.52631579,1.052631579,1.73908777,8.045892759,2.419364214,7.942810366,2.492381951,2.387358822,2.289747434,1.778997773
11.57894737,1.052631579,1.964983729,5.4280471,1.937243917,5.043790674,1.785092584,1.839448315,1.959643367,2.060138069
12.63157895,1.052631579,8.308677814,10.29658876,9.320480029,10.60535668,9.327252755,9.2357827,8.74312749,8.476016652
13.68421053,1.052631579,4.450099656,6.22736675,4.660781799,5.889029689,4.846637249,4.72414598,4.502293433,4.67995123
14.73684211,1.052631579,10.00010115,10.24172698,10.41501417,10.34630761,10.61063992,10.59311802,10.41521334,10.07986335
15.78947368,1.052631579,10.07920948,9.117395311,9.491105618,8.693015205,9.49324839,9.523938149,9.522301622,10.00585282
16.84210526,1.052631579,8.283260006,8.476448902,8.422071829,8.142891564,8.463444119,8.451002388,8.514085301,8.864829821
17.89473684,1.052631579,3.366507064,4.394641975,2.636442199,3.614792642,2.675679037,2.629186151,3.18907168,3.331553968
18.94736842,1.052631579,7.363618421,9.009224748,7.641307082,8.47134346,7.616464511,7.602045686,7.505827344,7.792450842
20,1.052631579,6.570526014,6.944727202,6.613643432,6.614240547,6.660463878,6.599448681,6.209167583,6.807180477
0,2.105263158,2.951554065,5.790600217,2.821066766,5.186449117,2.905180662,2.853172608,3.063852261,2.958967799
1.052631579,2.105263158,8.52581525,9.618974978,8.977602747,9.448265482,9.042159873,9.032926458,8.803402782,8.668020935
2.105263158,2.105263158,4.69682801,6.773604064,4.40202843,5.997845243,3.963800524,4.343236108,4.582741904,4.389516438
3.157894737,2.105263158,9.773583657,9.17721305,9.117534086,9.209410866,9.212841411,9.242107581,9.363532595,9.705585253
4.210526316,2.105263158,7.567049276,8.804964175,7.577089535,8.348908029,7.779962083,7.65932808,8.059762322,7.592380925
5.263157895,2.105263158,10.88999995,9.980971035,10.46096632,10.15243064,10.42780777,10.46988979,10.63461222,10.91322952
6.315789474,2.105263158,5.447841464,6.684734671,5.252311482,6.137367672,5.056443171,5.194982345,5.24213884,5.245097753
7.368421053,2.105263158,4.824487383,6.61566791,5.251410821,5.985867825,5.163605979,5.216105171,4.737685472,4.88303086
8.421052632,2.105263158,6.032229725,10.8246998,7.101995371,9.97273094,6.657229012,6.995010073,6.411942702,6.010680919
9.473684211,2.105263158,6.507404316,7.470018559,6.854240021,7.278863119,6.994322291,7.06320674,6.119396126,6.519571385
10.52631579,2.105263158,8.144444579,11.28518572,8.840778989,10.78506469,8.375091995,8.535949838,7.921575997,7.981194216
11.57894737,2.105263158,7.396987852,9.794706192,7.456400321,9.599430611,7.071815945,7.277951116,7.16693111,7.406279293
12.63157895,2.105263158,4.591277163,6.064533094,4.495273438,5.633498299,4.65461683,4.60429605,4.428365244,4.325971375
13.68421053,2.105263158,7.861465225,7.571119897,7.310901297,7.903043392,7.060021724,7.184239664,7.262154583,7.885543357
14.73684211,2.105263158,6.692095662,7.113068272,6.707100874,6.904441086,6.793618016,6.774053383,6.657164689,6.712207489
15.78947368,2.105263158,9.331512246,7.331533458,9.197530117,7.657790565,9.119057096,9.237462609,9.322693937,9.345588142
16.84210526,2.105263158,12.80574505,11.74585537,12.32923191,11.3257173,12.29791225,12.38560662,12.50492907,12.70183347
17.89473684,2.105263158,14.51596826,13.33882597,14.23432799,13.06322707,13.9917353,14.19818531,14.29689548,14.50570513
18.94736842,2.105263158,9.723330555,10.37986047,9.24336101,9.977040844,9.238612498,9.216184126,9.535895577,9.424700123
20,2.105263158,8.859022831,10.29474243,9.182414105,10.73734225,9.373044657,9.373920402,9.563004295,8.957614642
